item,idx,token,surprisal
2.1,66,.,1.7534246444702148
2.1,67,A,6.872583389282227
2.1,68,uch,2.805508852005005
2.1,69,he,9.99573040008545
2.1,70,ute,4.939580917358398
2.1,71,A,8.183473587036133
2.1,72,uch,3.0894980430603027
2.1,73,he,6.580086708068848
2.1,74,ute,1.189569115638733
2.1,75,ver,8.697071075439453
2.1,76,me,6.6577043533325195
2.1,77,id,4.571224689483643
2.1,78,et,5.126534461975098
2.1,79,s,5.849774360656738
2.1,80,ie,1.71186101436615
2.1,81,j,8.860159873962402
2.1,82,eden,3.3862476348876953
2.1,83,K,7.847385883331299
2.1,84,ont,5.079742908477783
2.1,85,ak,1.5044249296188354
2.1,86,t,1.7097077369689941
2.1,87,mit,6.312477111816406
2.1,88,i,5.340811252593994
2.1,89,hm,2.0712087154388428
2.1,90,.,6.26275634765625
2.2,1,Eva,15.413300514221191
2.2,2,hat,15.891682624816895
2.2,3,s,12.436097145080566
2.2,4,ich,8.601369857788086
2.2,5,v,8.51530647277832
2.2,6,or,2.8248109817504883
2.2,7,k,7.68714714050293
2.2,8,ur,5.259186267852783
2.2,9,z,3.1810145378112793
2.2,10,em,10.15368938446045
2.2,11,von,8.60513687133789
2.2,12,i,7.257069110870361
2.2,13,h,1.4323810338974
2.2,14,rem,4.416433811187744
2.2,15,Fre,8.493712425231934
2.2,16,und,2.1795642375946045
2.2,17,Richard,17.642131805419922
2.2,18,get,13.418147087097168
2.2,19,ren,7.043364524841309
2.2,20,nt,9.237741470336914
2.2,21,.,2.62484073638916
2.2,22,Sie,6.590789794921875
2.2,23,m,5.892453670501709
2.2,24,ö,3.737532377243042
2.2,25,ch,3.298650026321411
2.2,26,te,2.1147055625915527
2.2,27,i,5.981400966644287
2.2,28,hn,2.898144006729126
2.2,29,n,6.054396152496338
2.2,30,icht,1.086302399635315
2.2,31,me,5.1127028465271
2.2,32,hr,1.0838475227355957
2.2,33,se,6.823211669921875
2.2,34,hen,5.114873886108398
2.2,35,.,1.9259614944458008
2.2,36,Die,5.332361221313477
2.2,37,T,7.053790092468262
2.2,38,ren,8.355958938598633
2.2,39,n,6.502453327178955
2.2,40,ung,4.366765022277832
2.2,41,war,10.846264839172363
2.2,42,f,6.875380516052246
2.2,43,urch,13.683510780334473
2.2,44,t,4.911766529083252
2.2,45,bar,14.734404563903809
2.2,46,.,3.6479671001434326
2.2,47,Al,8.355924606323242
2.2,48,le,2.7144875526428223
2.2,49,Brief,11.374510765075684
2.2,50,e,3.958956003189087
2.2,51,und,4.898376941680908
2.2,52,F,7.695737838745117
2.2,53,otos,14.647459983825684
2.2,54,von,4.966903209686279
2.2,55,i,6.3708648681640625
2.2,56,hm,4.523645401000977
2.2,57,hat,8.078051567077637
2.2,58,s,3.396113157272339
2.2,59,ie,2.669011354446411
2.2,60,bere,8.685254096984863
2.2,61,its,0.843733012676239
2.2,62,ver,8.102160453796387
2.2,63,br,7.88136625289917
2.2,64,an,6.70922327041626
2.2,65,nt,1.9416935443878174
2.2,66,.,1.7534246444702148
2.2,67,Aus,9.007083892822266
2.2,68,ge,6.138642311096191
2.2,69,re,7.53712797164917
2.2,70,chn,8.477693557739258
2.2,71,et,9.17780876159668
2.2,72,he,9.095258712768555
2.2,73,ute,3.500533103942871
2.2,74,Aus,8.065229415893555
2.2,75,ge,2.732112407684326
2.2,76,re,1.0231316089630127
2.2,77,chn,0.36915743350982666
2.2,78,et,1.4267327785491943
2.2,79,he,5.109288215637207
2.2,80,ute,0.5920461416244507
2.2,81,l,8.02258586883545
2.2,82,ä,2.595160484313965
2.2,83,u,4.9268975257873535
2.2,84,ft,4.498149871826172
2.2,85,s,5.654682159423828
2.2,86,ie,1.3450336456298828
2.2,87,i,5.913756847381592
2.2,88,hm,2.193293571472168
2.2,89,w,5.663276672363281
2.2,90,ied,3.9516260623931885
2.2,91,er,0.13476330041885376
2.2,92,�,7.4268107414245605
2.2,93,�,0.21154049038887024
2.2,94,ber,0.03936271369457245
2.2,95,den,4.333083152770996
2.2,96,We,8.11747932434082
2.2,97,g,3.9910237789154053
2.2,98,.,3.4779720306396484
2.3,1,Eva,15.413300514221191
2.3,2,hat,15.891682624816895
2.3,3,s,12.436097145080566
2.3,4,ich,8.601369857788086
2.3,5,v,8.51530647277832
2.3,6,or,2.8248109817504883
2.3,7,k,7.68714714050293
2.3,8,ur,5.259186267852783
2.3,9,z,3.1810145378112793
2.3,10,em,10.15368938446045
2.3,11,von,8.60513687133789
2.3,12,i,7.257069110870361
2.3,13,h,1.4323810338974
2.3,14,rem,4.416433811187744
2.3,15,Fre,8.493712425231934
2.3,16,und,2.1795642375946045
2.3,17,Richard,17.642131805419922
2.3,18,get,13.418147087097168
2.3,19,ren,7.043364524841309
2.3,20,nt,9.237741470336914
2.3,21,.,2.62484073638916
2.3,22,Sie,6.590789794921875
2.3,23,m,5.892453670501709
2.3,24,ö,3.737532377243042
2.3,25,ch,3.298650026321411
2.3,26,te,2.1147055625915527
2.3,27,i,5.981400966644287
2.3,28,hn,2.898144006729126
2.3,29,n,6.054396152496338
2.3,30,icht,1.086302399635315
2.3,31,me,5.1127028465271
2.3,32,hr,1.0838475227355957
2.3,33,se,6.823211669921875
2.3,34,hen,5.114873886108398
2.3,35,.,1.9259614944458008
2.3,36,Die,5.332361221313477
2.3,37,T,7.053790092468262
2.3,38,ren,8.355958938598633
2.3,39,n,6.502453327178955
2.3,40,ung,4.366765022277832
2.3,41,war,10.846264839172363
2.3,42,f,6.875380516052246
2.3,43,urch,13.683510780334473
2.3,44,t,4.911766529083252
2.3,45,bar,14.734404563903809
2.3,46,.,3.6479671001434326
2.3,47,Al,8.355924606323242
2.3,48,le,2.7144875526428223
2.3,49,Brief,11.374510765075684
2.3,50,e,3.958956003189087
2.3,51,und,4.898376941680908
2.3,52,F,7.695737838745117
2.3,53,otos,14.647459983825684
2.3,54,von,4.966903209686279
2.3,55,i,6.3708648681640625
2.3,56,hm,4.523645401000977
2.3,57,hat,8.078051567077637
2.3,58,s,3.396113157272339
2.3,59,ie,2.669011354446411
2.3,60,bere,8.685254096984863
2.3,61,its,0.843733012676239
2.3,62,ver,8.102160453796387
2.3,63,br,7.88136625289917
2.3,64,an,6.70922327041626
2.3,65,nt,1.9416935443878174
2.3,66,.,1.7534246444702148
2.3,67,He,7.7017107009887695
2.3,68,ute,6.324429512023926
2.3,69,He,9.970621109008789
2.3,70,ute,2.807878255844116
2.3,71,vers,10.352605819702148
2.3,72,uch,3.7555131912231445
2.3,73,t,1.4791266918182373
2.3,74,s,4.516767501831055
2.3,75,ie,1.8428767919540405
2.3,76,",",7.102686882019043
2.3,77,n,6.205102443695068
2.3,78,ach,2.4772346019744873
2.3,79,v,6.2140021324157715
2.3,80,orne,13.629376411437988
2.3,81,z,5.4449238777160645
2.3,82,u,0.7366811633110046
2.3,83,sch,6.453383445739746
2.3,84,au,5.7210564613342285
2.3,85,en,2.5418879985809326
2.3,86,und,5.812051773071289
2.3,87,e,4.6036577224731445
2.3,88,in,1.834511637687683
2.3,89,ne,8.133155822753906
2.3,90,ues,5.306517601013184
2.3,91,Le,9.188091278076172
2.3,92,ben,1.805932879447937
2.3,93,z,4.633652687072754
2.3,94,u,0.8972409963607788
2.3,95,begin,14.21333122253418
2.3,96,nen,2.3660199642181396
2.3,97,.,0.722096860408783
2.4,1,Eva,15.413300514221191
2.4,2,und,14.711127281188965
2.4,3,Richard,15.824664115905762
2.4,4,s,11.428974151611328
2.4,5,ind,4.721072196960449
2.4,6,sch,7.722559452056885
2.4,7,on,4.003623962402344
2.4,8,se,6.810903549194336
2.4,9,it,4.914104461669922
2.4,10,me,9.25865364074707
2.4,11,h,4.669992923736572
2.4,12,re,2.083231210708618
2.4,13,ren,9.487288475036621
2.4,14,Jah,8.40605354309082
2.4,15,ren,2.3164992332458496
2.4,16,n,6.34658145904541
2.4,17,icht,0.5588072538375854
2.4,18,me,4.8398590087890625
2.4,19,hr,0.6769312620162964
2.4,20,z,5.847803592681885
2.4,21,us,4.97208833694458
2.4,22,am,0.7084997296333313
2.4,23,men,0.31533172726631165
2.4,24,.,2.3416991233825684
2.4,25,Eva,13.419493675231934
2.4,26,hat,14.121084213256836
2.4,27,in,7.248167514801025
2.4,28,z,9.520647048950195
2.4,29,w,5.307349681854248
2.4,30,isc,5.382915496826172
2.4,31,hen,0.0026079940143972635
2.4,32,e,6.942023277282715
2.4,33,inen,3.77474045753479
2.4,34,ne,8.887069702148438
2.4,35,u,1.9921292066574097
2.4,36,en,0.8398734331130981
2.4,37,Fre,9.091188430786133
2.4,38,und,2.7303435802459717
2.4,39,",",4.831362247467041
2.4,40,Paul,14.077967643737793
2.4,41,",",5.418787956237793
2.4,42,und,5.0594563484191895
2.4,43,a,7.339158535003662
2.4,44,uch,1.2185484170913696
2.4,45,Richard,14.732275009155273
2.4,46,is,7.603081703186035
2.4,47,t,0.02970612235367298
2.4,48,sch,7.45445442199707
2.4,49,on,0.40995505452156067
2.4,50,l,8.130703926086426
2.4,51,ä,2.532245397567749
2.4,52,ng,2.7436025142669678
2.4,53,er,3.820369243621826
2.4,54,w,5.40250825881958
2.4,55,ied,4.808534622192383
2.4,56,er,0.07950610667467117
2.4,57,in,5.730721473693848
2.4,58,e,5.306666374206543
2.4,59,iner,2.856997013092041
2.4,60,Be,8.381474494934082
2.4,61,zie,3.4696719646453857
2.4,62,hung,0.03363169729709625
2.4,63,.,4.175663948059082
2.4,64,A,6.57694149017334
2.4,65,uch,1.3353803157806396
2.4,66,he,8.6842679977417
2.4,67,ute,5.716253280639648
2.4,68,A,8.197453498840332
2.4,69,uch,3.3313636779785156
2.4,70,he,6.684578895568848
2.4,71,ute,1.1947546005249023
2.4,72,ha,8.342697143554688
2.4,73,ben,0.5014156699180603
2.4,74,s,5.578973293304443
2.4,75,ie,2.838918685913086
2.4,76,n,5.636484622955322
2.4,77,ur,3.4324755668640137
2.4,78,no,11.43097972869873
2.4,79,ch,0.06412731856107712
2.4,80,se,4.563604354858398
2.4,81,l,6.852077484130859
2.4,82,ten,3.7781341075897217
2.4,83,K,8.273955345153809
2.4,84,ont,4.809905052185059
2.4,85,ak,1.7368814945220947
2.4,86,t,1.2927427291870117
2.4,87,.,3.097695827484131
2.5,1,Eva,15.413300514221191
2.5,2,und,14.711127281188965
2.5,3,Richard,15.824664115905762
2.5,4,s,11.428974151611328
2.5,5,ind,4.721072196960449
2.5,6,sch,7.722559452056885
2.5,7,on,4.003623962402344
2.5,8,se,6.810903549194336
2.5,9,it,4.914104461669922
2.5,10,me,9.25865364074707
2.5,11,h,4.669992923736572
2.5,12,re,2.083231210708618
2.5,13,ren,9.487288475036621
2.5,14,Jah,8.40605354309082
2.5,15,ren,2.3164992332458496
2.5,16,n,6.34658145904541
2.5,17,icht,0.5588072538375854
2.5,18,me,4.8398590087890625
2.5,19,hr,0.6769312620162964
2.5,20,z,5.847803592681885
2.5,21,us,4.97208833694458
2.5,22,am,0.7084997296333313
2.5,23,men,0.31533172726631165
2.5,24,.,2.3416991233825684
2.5,25,Eva,13.419493675231934
2.5,26,hat,14.121084213256836
2.5,27,in,7.248167514801025
2.5,28,z,9.520647048950195
2.5,29,w,5.307349681854248
2.5,30,isc,5.382915496826172
2.5,31,hen,0.0026079940143972635
2.5,32,e,6.942023277282715
2.5,33,inen,3.77474045753479
2.5,34,ne,8.887069702148438
2.5,35,u,1.9921292066574097
2.5,36,en,0.8398734331130981
2.5,37,Fre,9.091188430786133
2.5,38,und,2.7303435802459717
2.5,39,",",4.831362247467041
2.5,40,Paul,14.077967643737793
2.5,41,",",5.418787956237793
2.5,42,und,5.0594563484191895
2.5,43,a,7.339158535003662
2.5,44,uch,1.2185484170913696
2.5,45,Richard,14.732275009155273
2.5,46,is,7.603081703186035
2.5,47,t,0.02970612235367298
2.5,48,sch,7.45445442199707
2.5,49,on,0.40995505452156067
2.5,50,l,8.130703926086426
2.5,51,ä,2.532245397567749
2.5,52,ng,2.7436025142669678
2.5,53,er,3.820369243621826
2.5,54,w,5.40250825881958
2.5,55,ied,4.808534622192383
2.5,56,er,0.07950610667467117
2.5,57,in,5.730721473693848
2.5,58,e,5.306666374206543
2.5,59,iner,2.856997013092041
2.5,60,Be,8.381474494934082
2.5,61,zie,3.4696719646453857
2.5,62,hung,0.03363169729709625
2.5,63,.,4.175663948059082
2.5,64,Aus,9.06918716430664
2.5,65,ge,6.622232437133789
2.5,66,re,7.859363555908203
2.5,67,chn,8.060254096984863
2.5,68,et,9.356101989746094
2.5,69,he,8.99506950378418
2.5,70,ute,3.700171709060669
2.5,71,Aus,7.626889705657959
2.5,72,ge,3.2217204570770264
2.5,73,re,1.5109838247299194
2.5,74,chn,0.40379729866981506
2.5,75,et,1.4496991634368896
2.5,76,he,5.792327404022217
2.5,77,ute,0.7635260224342346
2.5,78,be,7.894547939300537
2.5,79,ge,7.096206188201904
2.5,80,gn,7.542392730712891
2.5,81,en,2.011503219604492
2.5,82,s,5.287384033203125
2.5,83,ie,2.597905158996582
2.5,84,s,4.836758136749268
2.5,85,ich,0.6899129152297974
2.5,86,z,4.579426288604736
2.5,87,uf,7.99964714050293
2.5,88,ä,3.3245623111724854
2.5,89,ll,3.0782582759857178
2.5,90,ig,3.97997784614563
2.5,91,in,6.682369232177734
2.5,92,der,3.4616262912750244
2.5,93,St,7.370941162109375
2.5,94,ad,3.4415485858917236
2.5,95,t,0.41588616371154785
2.5,96,.,3.9339497089385986
2.6,1,Eva,15.413300514221191
2.6,2,und,14.711127281188965
2.6,3,Richard,15.824664115905762
2.6,4,s,11.428974151611328
2.6,5,ind,4.721072196960449
2.6,6,sch,7.722559452056885
2.6,7,on,4.003623962402344
2.6,8,se,6.810903549194336
2.6,9,it,4.914104461669922
2.6,10,me,9.25865364074707
2.6,11,h,4.669992923736572
2.6,12,re,2.083231210708618
2.6,13,ren,9.487288475036621
2.6,14,Jah,8.40605354309082
2.6,15,ren,2.3164992332458496
2.6,16,n,6.34658145904541
2.6,17,icht,0.5588072538375854
2.6,18,me,4.8398590087890625
2.6,19,hr,0.6769312620162964
2.6,20,z,5.847803592681885
2.6,21,us,4.97208833694458
2.6,22,am,0.7084997296333313
2.6,23,men,0.31533172726631165
2.6,24,.,2.3416991233825684
2.6,25,Eva,13.419493675231934
2.6,26,hat,14.121084213256836
2.6,27,in,7.248167514801025
2.6,28,z,9.520647048950195
2.6,29,w,5.307349681854248
2.6,30,isc,5.382915496826172
2.6,31,hen,0.0026079940143972635
2.6,32,e,6.942023277282715
2.6,33,inen,3.77474045753479
2.6,34,ne,8.887069702148438
2.6,35,u,1.9921292066574097
2.6,36,en,0.8398734331130981
2.6,37,Fre,9.091188430786133
2.6,38,und,2.7303435802459717
2.6,39,",",4.831362247467041
2.6,40,Paul,14.077967643737793
2.6,41,",",5.418787956237793
2.6,42,und,5.0594563484191895
2.6,43,a,7.339158535003662
2.6,44,uch,1.2185484170913696
2.6,45,Richard,14.732275009155273
2.6,46,is,7.603081703186035
2.6,47,t,0.02970612235367298
2.6,48,sch,7.45445442199707
2.6,49,on,0.40995505452156067
2.6,50,l,8.130703926086426
2.6,51,ä,2.532245397567749
2.6,52,ng,2.7436025142669678
2.6,53,er,3.820369243621826
2.6,54,w,5.40250825881958
2.6,55,ied,4.808534622192383
2.6,56,er,0.07950610667467117
2.6,57,in,5.730721473693848
2.6,58,e,5.306666374206543
2.6,59,iner,2.856997013092041
2.6,60,Be,8.381474494934082
2.6,61,zie,3.4696719646453857
2.6,62,hung,0.03363169729709625
2.6,63,.,4.175663948059082
2.6,64,He,7.041057586669922
2.6,65,ute,8.604820251464844
2.6,66,He,10.037379264831543
2.6,67,ute,3.5124781131744385
2.6,68,ha,7.843142032623291
2.6,69,ben,0.4846228063106537
2.6,70,s,5.351685047149658
2.6,71,ie,2.800884962081909
2.6,72,k,6.503395080566406
2.6,73,aum,9.488189697265625
2.6,74,no,10.690884590148926
2.6,75,ch,0.03648470714688301
2.6,76,K,10.582523345947266
2.6,77,ont,4.824254035949707
2.6,78,ak,1.7688336372375488
2.6,79,t,1.4204792976379395
2.6,80,.,3.542102336883545
3.1,1,Tim,13.37127685546875
3.1,2,lie,16.72270393371582
3.1,3,bt,8.029566764831543
3.1,4,se,12.079168319702148
3.1,5,inen,8.790533065795898
3.1,6,ne,9.229686737060547
3.1,7,u,2.5198757648468018
3.1,8,en,3.4933390617370605
3.1,9,Volvo,19.702787399291992
3.1,10,.,3.8420796394348145
3.1,11,J,7.596840858459473
3.1,12,eden,6.835328102111816
3.1,13,Son,14.57430362701416
3.1,14,nt,1.315100908279419
3.1,15,ag,0.3458382189273834
3.1,16,ste,9.872431755065918
3.1,17,ht,1.9116963148117065
3.1,18,er,7.017904758453369
3.1,19,extra,18.363985061645508
3.1,20,fr,9.478361129760742
3.1,21,ü,2.4372456073760986
3.1,22,h,0.716244637966156
3.1,23,a,14.342329025268555
3.1,24,uf,2.0369765758514404
3.1,25,",",6.550007343292236
3.1,26,um,5.860670566558838
3.1,27,se,5.260508060455322
3.1,28,in,1.749984860420227
3.1,29,Auto,12.470417022705078
3.1,30,no,11.597593307495117
3.1,31,ch,0.12290428578853607
3.1,32,v,6.454595565795898
3.1,33,or,1.1393519639968872
3.1,34,der,6.257430553436279
3.1,35,ne,9.31466293334961
3.1,36,u,0.8634540438652039
3.1,37,en,0.2283884733915329
3.1,38,Ar,10.775612831115723
3.1,39,be,3.958522319793701
3.1,40,its,1.404323935508728
3.1,41,w,6.29176664352417
3.1,42,oche,4.834328651428223
3.1,43,z,5.387186527252197
3.1,44,u,0.6987493634223938
3.1,45,was,12.256415367126465
3.1,46,chen,8.626035690307617
3.1,47,.,1.5226764678955078
3.1,48,Nur,13.323996543884277
3.1,49,Tim,13.677858352661133
3.1,50,s,10.602425575256348
3.1,51,Volvo,15.241865158081055
3.1,52,Nur,15.767987251281738
3.1,53,Tim,2.159367799758911
3.1,54,s,1.352116346359253
3.1,55,Volvo,2.6456713676452637
3.1,56,be,11.04333209991455
3.1,57,k,4.575014591217041
3.1,58,omm,2.902801990509033
3.1,59,t,3.7649028301239014
3.1,60,dies,8.73265266418457
3.1,61,e,2.809508800506592
3.1,62,bes,10.066431999206543
3.1,63,ond,1.8595080375671387
3.1,64,ere,2.8232452869415283
3.1,65,Pf,13.43517780303955
3.1,66,lege,10.327027320861816
3.1,67,.,4.0045013427734375
3.2,1,Tim,13.37127685546875
3.2,2,lie,16.72270393371582
3.2,3,bt,8.029566764831543
3.2,4,se,12.079168319702148
3.2,5,inen,8.790533065795898
3.2,6,ne,9.229686737060547
3.2,7,u,2.5198757648468018
3.2,8,en,3.4933390617370605
3.2,9,Volvo,19.702787399291992
3.2,10,.,3.8420796394348145
3.2,11,J,7.596840858459473
3.2,12,eden,6.835328102111816
3.2,13,Son,14.57430362701416
3.2,14,nt,1.315100908279419
3.2,15,ag,0.3458382189273834
3.2,16,ste,9.872431755065918
3.2,17,ht,1.9116963148117065
3.2,18,er,7.017904758453369
3.2,19,extra,18.363985061645508
3.2,20,fr,9.478361129760742
3.2,21,ü,2.4372456073760986
3.2,22,h,0.716244637966156
3.2,23,a,14.342329025268555
3.2,24,uf,2.0369765758514404
3.2,25,",",6.550007343292236
3.2,26,um,5.860670566558838
3.2,27,se,5.260508060455322
3.2,28,in,1.749984860420227
3.2,29,Auto,12.470417022705078
3.2,30,no,11.597593307495117
3.2,31,ch,0.12290428578853607
3.2,32,v,6.454595565795898
3.2,33,or,1.1393519639968872
3.2,34,der,6.257430553436279
3.2,35,ne,9.31466293334961
3.2,36,u,0.8634540438652039
3.2,37,en,0.2283884733915329
3.2,38,Ar,10.775612831115723
3.2,39,be,3.958522319793701
3.2,40,its,1.404323935508728
3.2,41,w,6.29176664352417
3.2,42,oche,4.834328651428223
3.2,43,z,5.387186527252197
3.2,44,u,0.6987493634223938
3.2,45,was,12.256415367126465
3.2,46,chen,8.626035690307617
3.2,47,.,1.5226764678955078
3.2,48,Aus,8.830324172973633
3.2,49,ge,6.188139915466309
3.2,50,re,7.287055015563965
3.2,51,chn,8.049941062927246
3.2,52,et,7.493223667144775
3.2,53,Tim,14.88115119934082
3.2,54,s,10.64048957824707
3.2,55,Volvo,16.112844467163086
3.2,56,Aus,10.278301239013672
3.2,57,ge,2.332456350326538
3.2,58,re,0.6449508666992188
3.2,59,chn,0.09629113972187042
3.2,60,et,0.4264751374721527
3.2,61,Tim,5.401621341705322
3.2,62,s,0.45542553067207336
3.2,63,Volvo,1.4512790441513062
3.2,64,bl,14.50696086883545
3.2,65,ie,5.594939231872559
3.2,66,b,4.959645748138428
3.2,67,an,8.11799144744873
3.2,68,dies,6.45253324508667
3.2,69,em,1.8297691345214844
3.2,70,Son,6.908492088317871
3.2,71,nt,0.35361650586128235
3.2,72,ag,0.12257320433855057
3.2,73,v,7.512870788574219
3.2,74,oller,8.148910522460938
3.2,75,Vog,14.233160018920898
3.2,76,el,2.28652286529541
3.2,77,k,9.064605712890625
3.2,78,ot,8.881186485290527
3.2,79,ste,10.31324577331543
3.2,80,hen,4.341647148132324
3.2,81,.,1.9013934135437012
3.3,1,Tim,13.37127685546875
3.3,2,lie,16.72270393371582
3.3,3,bt,8.029566764831543
3.3,4,se,12.079168319702148
3.3,5,inen,8.790533065795898
3.3,6,ne,9.229686737060547
3.3,7,u,2.5198757648468018
3.3,8,en,3.4933390617370605
3.3,9,Volvo,19.702787399291992
3.3,10,.,3.8420796394348145
3.3,11,J,7.596840858459473
3.3,12,eden,6.835328102111816
3.3,13,Son,14.57430362701416
3.3,14,nt,1.315100908279419
3.3,15,ag,0.3458382189273834
3.3,16,ste,9.872431755065918
3.3,17,ht,1.9116963148117065
3.3,18,er,7.017904758453369
3.3,19,extra,18.363985061645508
3.3,20,fr,9.478361129760742
3.3,21,ü,2.4372456073760986
3.3,22,h,0.716244637966156
3.3,23,a,14.342329025268555
3.3,24,uf,2.0369765758514404
3.3,25,",",6.550007343292236
3.3,26,um,5.860670566558838
3.3,27,se,5.260508060455322
3.3,28,in,1.749984860420227
3.3,29,Auto,12.470417022705078
3.3,30,no,11.597593307495117
3.3,31,ch,0.12290428578853607
3.3,32,v,6.454595565795898
3.3,33,or,1.1393519639968872
3.3,34,der,6.257430553436279
3.3,35,ne,9.31466293334961
3.3,36,u,0.8634540438652039
3.3,37,en,0.2283884733915329
3.3,38,Ar,10.775612831115723
3.3,39,be,3.958522319793701
3.3,40,its,1.404323935508728
3.3,41,w,6.29176664352417
3.3,42,oche,4.834328651428223
3.3,43,z,5.387186527252197
3.3,44,u,0.6987493634223938
3.3,45,was,12.256415367126465
3.3,46,chen,8.626035690307617
3.3,47,.,1.5226764678955078
3.3,48,Tim,12.959844589233398
3.3,49,s,11.516162872314453
3.3,50,Volvo,15.479393005371094
3.3,51,Tim,11.774584770202637
3.3,52,s,2.0874850749969482
3.3,53,Volvo,3.2784650325775146
3.3,54,is,4.903786659240723
3.3,55,t,0.47945624589920044
3.3,56,i,5.620841026306152
3.3,57,hm,3.5402939319610596
3.3,58,se,4.605341911315918
3.3,59,hr,6.281365871429443
3.3,60,w,5.335909366607666
3.3,61,icht,6.207242488861084
3.3,62,ig,1.0800453424453735
3.3,63,.,4.543474197387695
3.4,1,Tim,13.37127685546875
3.4,2,hat,16.047122955322266
3.4,3,e,10.726606369018555
3.4,4,inen,8.06899356842041
3.4,5,ne,8.914849281311035
3.4,6,u,2.019045829772949
3.4,7,en,2.195406913757324
3.4,8,Volvo,19.855846405029297
3.4,9,g,6.908911228179932
3.4,10,ek,5.970644474029541
3.4,11,au,6.085506916046143
3.4,12,ft,2.0237746238708496
3.4,13,",",3.597280502319336
3.4,14,we,7.997663974761963
3.4,15,il,3.8468689918518066
3.4,16,der,8.645648956298828
3.4,17,K,6.4800615310668945
3.4,18,ia,10.140036582946777
3.4,19,",",6.584797382354736
3.4,20,den,5.916366100311279
3.4,21,er,7.15794563293457
3.4,22,d,7.637983322143555
3.4,23,avor,18.03289031982422
3.4,24,hat,8.65759563446045
3.4,25,te,7.672976970672607
3.4,26,",",3.710728645324707
3.4,27,n,6.527153015136719
3.4,28,icht,0.9629901647567749
3.4,29,gen,8.66309928894043
3.4,30,ug,7.507123947143555
3.4,31,Pl,16.119300842285156
3.4,32,atz,4.657412052154541
3.4,33,hat,6.528520107269287
3.4,34,te,3.736368417739868
3.4,35,f,8.78787612915039
3.4,36,ür,0.2830761969089508
3.4,37,se,7.967133522033691
3.4,38,ine,2.3074727058410645
3.4,39,v,8.937660217285156
3.4,40,ier,5.202184677124023
3.4,41,Kinder,11.581856727600098
3.4,42,.,5.314269542694092
3.4,43,Nur,13.868494987487793
3.4,44,Tim,14.955770492553711
3.4,45,s,10.583436965942383
3.4,46,Volvo,17.21070098876953
