"","ST167Q01IA","ST167Q02IA","ST167Q03IA","ST167Q04IA","ST167Q05IA"
"3852",4,1,1,4,5
"3853",1,2,3,1,1
"3854",2,2,4,1,1
"3855",2,2,1,1,1
"3856",4,4,1,2,4
"3857",1,2,1,1,1
"3858",4,5,2,1,4
"3859",1,1,1,1,1
"3860",2,1,2,1,4
"3861",3,1,4,1,1
"3862",1,1,5,1,3
"3863",NA,NA,NA,NA,NA
"3864",2,1,4,4,3
"3865",4,1,1,1,3
"3866",2,2,1,4,3
"3867",NA,NA,NA,NA,NA
"3868",2,2,2,1,1
"3869",3,3,5,2,1
"3870",1,1,1,1,1
"3871",1,1,2,1,4
"3872",1,1,1,1,1
"3873",NA,NA,NA,NA,NA
"3874",5,2,3,3,4
"3875",1,1,1,1,1
"3876",1,2,2,2,1
"3877",1,1,1,1,2
"3878",1,1,1,2,5
"3879",2,1,2,2,3
"3880",2,1,2,3,1
"3881",1,1,1,1,5
"3882",1,1,1,1,3
"3883",4,3,5,3,1
"3884",4,1,1,3,4
"3885",1,1,1,1,5
"3886",NA,NA,NA,NA,NA
"3887",3,1,2,3,4
"3888",NA,NA,NA,NA,NA
"3889",3,1,4,1,5
"3890",1,1,5,1,1
"3891",3,3,1,1,1
"3892",1,4,2,3,1
"3893",2,1,4,3,2
"3894",3,1,1,1,3
"3895",2,1,1,2,2
"3896",4,1,1,1,5
"3897",NA,NA,NA,NA,NA
"3898",1,1,1,1,1
"3899",3,1,3,3,2
"3900",2,4,3,1,5
"3901",3,1,3,4,4
"3902",4,1,4,3,4
"3903",2,1,4,4,3
"3904",3,2,3,1,1
"3905",NA,NA,NA,NA,NA
"3906",NA,NA,NA,NA,NA
"3907",NA,NA,NA,NA,NA
"3908",NA,NA,NA,NA,NA
"3909",NA,NA,NA,NA,NA
"3910",NA,NA,NA,NA,NA
"3911",NA,NA,NA,NA,NA
"3912",NA,NA,NA,NA,NA
"3913",NA,NA,NA,NA,NA
"3914",NA,NA,NA,NA,NA
"3915",NA,NA,NA,NA,NA
"3916",NA,NA,NA,NA,NA
"3917",1,1,1,1,1
"3918",NA,NA,NA,NA,NA
"3919",NA,NA,NA,NA,NA
"3920",NA,NA,NA,NA,NA
"3921",NA,NA,NA,NA,NA
"3922",1,1,1,1,1
"3923",NA,NA,NA,NA,NA
"3924",1,3,NA,4,1
"3925",NA,NA,NA,NA,NA
"3926",NA,NA,NA,NA,NA
"3927",2,5,1,3,1
"3928",NA,NA,NA,NA,NA
"3929",NA,NA,NA,NA,NA
"3930",NA,NA,NA,NA,NA
"3931",5,5,1,1,1
"3932",1,1,1,1,1
"3933",NA,NA,NA,NA,NA
"3934",NA,NA,NA,NA,NA
"3935",1,2,1,1,1
"3936",1,2,3,2,1
"3937",NA,NA,NA,NA,NA
"3938",3,3,3,3,3
"3939",NA,NA,NA,NA,NA
"3940",3,2,1,2,2
"3941",NA,NA,NA,NA,NA
"3942",1,1,1,5,1
"3943",NA,NA,NA,NA,NA
"3944",NA,NA,NA,NA,NA
"3945",1,4,2,1,1
"3946",2,1,1,1,2
"3947",NA,NA,NA,NA,NA
"3948",2,1,5,5,5
"3949",NA,NA,NA,NA,NA
"3950",3,2,3,2,4
"3951",NA,NA,NA,NA,NA
"3952",2,1,5,2,2
"3953",2,1,2,3,1
"3954",3,1,1,1,5
"3955",4,3,3,1,3
"3956",1,4,4,5,1
"3957",2,1,1,2,5
"3958",2,1,2,2,1
"3959",2,2,3,4,3
"3960",1,1,5,2,1
"3961",1,1,4,1,2
"3962",1,1,2,1,2
"3963",4,1,1,1,2
"3964",1,2,1,1,4
"3965",3,5,3,2,1
"3966",4,2,2,2,5
"3967",1,4,3,1,2
"3968",4,2,1,4,5
"3969",4,4,5,3,5
"3970",3,1,3,3,1
"3971",2,1,1,2,1
"3972",4,1,1,1,4
"3973",2,1,4,2,1
"3974",1,1,1,1,5
"3975",2,1,1,2,3
"3976",1,1,1,1,1
"3977",4,2,1,1,4
"3978",5,4,5,4,5
"3979",1,1,3,1,1
"3980",3,1,2,2,4
"3981",NA,NA,NA,NA,NA
"3982",1,1,1,1,1
"3983",1,1,1,1,1
"3984",4,4,5,3,2
"3985",2,1,1,3,1
"3986",4,4,3,4,2
"3987",1,1,1,1,1
"3988",4,1,2,1,2
"3989",1,2,1,1,1
"3990",2,3,1,1,2
"3991",NA,NA,NA,NA,NA
"3992",2,2,1,2,3
"3993",1,1,1,1,1
"3994",2,2,2,2,2
"3995",1,1,1,1,1
"3996",3,4,1,1,1
"3997",1,5,5,1,1
"3998",NA,NA,NA,NA,NA
"3999",4,4,1,1,2
"4000",3,1,4,2,2
"4001",1,1,1,1,1
"4002",3,1,2,2,1
"4003",2,2,2,2,2
"4004",1,1,1,2,1
"4005",NA,NA,NA,NA,NA
"4006",NA,NA,NA,NA,NA
"4007",5,2,4,4,1
"4008",1,3,3,1,5
"4009",3,2,1,3,4
"4010",1,1,1,1,1
"4011",4,4,1,1,3
"4012",NA,NA,NA,NA,NA
"4013",3,2,5,5,2
"4014",2,1,2,1,2
"4015",1,1,1,1,5
"4016",3,4,2,1,2
"4017",2,1,1,1,1
"4018",2,1,2,2,1
"4019",NA,NA,NA,NA,NA
"4020",2,4,1,1,1
"4021",NA,NA,NA,NA,NA
"4022",1,1,1,1,1
"4023",2,2,2,3,2
"4024",2,1,3,3,1
"4025",1,3,1,1,3
"4026",1,1,5,2,1
"4027",NA,NA,NA,NA,NA
"4028",3,1,3,1,1
"4029",1,1,1,1,1
"4030",1,1,1,5,1
"4031",1,1,2,2,3
"4032",1,5,5,1,1
"4033",3,2,2,2,4
"4034",2,1,3,1,1
"4035",1,1,1,1,1
"4036",4,5,2,4,2
"4037",4,1,4,2,5
"4038",2,1,1,1,2
"4039",4,4,1,4,5
"4040",1,1,1,1,1
"4041",1,1,1,1,3
"4042",1,1,1,1,1
"4043",3,1,2,1,1
"4044",4,5,2,1,5
"4045",4,1,1,3,5
"4046",2,2,1,1,1
"4047",3,1,4,1,1
"4048",3,1,1,1,3
"4049",1,1,4,2,1
"4050",NA,1,5,1,5
"4051",1,1,1,1,1
"4052",4,1,1,4,4
"4053",4,1,1,1,4
"4054",2,2,4,3,4
"4055",1,1,1,1,1
"4056",1,3,1,1,1
"4057",NA,NA,NA,NA,NA
"4058",3,1,1,1,1
"4059",2,1,1,1,2
"4060",1,1,1,2,1
"4061",2,1,1,4,2
"4062",1,2,2,1,1
"4063",1,1,3,1,2
"4064",1,1,3,1,5
"4065",NA,NA,NA,NA,NA
"4066",NA,NA,NA,NA,NA
"4067",NA,NA,NA,NA,NA
"4068",NA,NA,NA,NA,NA
"4069",1,1,1,1,1
"4070",1,1,1,1,2
"4071",NA,NA,NA,NA,NA
"4072",NA,NA,NA,NA,NA
"4073",NA,NA,NA,NA,NA
"4074",NA,NA,NA,NA,NA
"4075",1,1,2,1,1
"4076",NA,NA,NA,NA,NA
"4077",1,1,1,1,4
"4078",1,NA,NA,NA,NA
"4079",1,1,4,4,3
"4080",1,1,5,1,1
"4081",1,1,3,1,1
"4082",1,1,5,5,1
"4083",3,1,1,1,1
"4084",NA,NA,NA,NA,5
"4085",2,1,2,2,1
"4086",4,1,1,1,4
"4087",4,3,4,3,4
"4088",4,1,1,1,4
"4089",NA,NA,NA,NA,NA
"4090",1,1,2,1,1
"4091",1,1,1,1,1
"4092",2,3,2,2,3
"4093",5,1,2,1,2
"4094",NA,NA,NA,NA,NA
"4095",1,1,1,1,1
"4096",1,1,1,1,1
"4097",1,1,1,1,1
"4098",1,1,1,1,4
"4099",4,1,1,1,5
"4100",3,3,3,3,4
"4101",2,2,2,1,2
"4102",5,5,5,5,5
"4103",2,5,2,2,1
"4104",4,1,1,1,1
"4105",NA,NA,NA,NA,NA
"4106",NA,NA,NA,NA,NA
"4107",1,2,2,1,1
"4108",1,1,1,1,1
"4109",NA,NA,NA,NA,NA
"4110",4,1,1,1,4
"4111",NA,NA,NA,NA,NA
"4112",NA,NA,NA,NA,NA
"4113",1,3,1,2,1
"4114",NA,NA,NA,NA,NA
"4115",NA,NA,NA,NA,NA
"4116",NA,NA,NA,NA,NA
"4117",NA,NA,NA,NA,NA
"4118",NA,NA,NA,NA,NA
"4119",4,1,1,3,4
"4120",NA,NA,NA,NA,NA
"4121",4,1,5,3,5
"4122",5,5,5,5,5
"4123",NA,NA,NA,NA,NA
"4124",NA,NA,NA,NA,NA
"4125",NA,NA,NA,NA,NA
"4126",1,1,2,1,1
"4127",4,4,3,3,3
"4128",NA,NA,NA,NA,NA
"4129",NA,NA,NA,NA,NA
"4130",NA,NA,NA,NA,NA
"4131",4,1,4,2,5
"4132",NA,NA,NA,NA,NA
"4133",NA,NA,NA,NA,NA
"4134",NA,NA,NA,NA,NA
"4135",1,1,1,1,1
"4136",1,1,1,3,2
"4137",2,1,2,2,1
"4138",NA,NA,NA,NA,NA
"4139",2,2,3,3,1
"4140",2,2,1,1,1
"4141",NA,NA,NA,NA,NA
"4142",2,1,3,2,3
"4143",2,1,3,2,2
"4144",1,1,1,1,3
"4145",2,1,1,1,2
"4146",2,1,1,1,1
"4147",2,2,1,2,4
"4148",2,2,3,5,2
"4149",2,1,3,2,1
"4150",2,1,1,1,2
"4151",2,1,4,2,3
"4152",2,2,4,1,3
"4153",3,2,1,2,3
"4154",NA,NA,NA,NA,NA
"4155",4,1,1,1,4
"4156",4,1,3,2,3
"4157",1,1,1,1,1
"4158",2,1,1,1,2
"4159",2,1,2,1,2
"4160",1,1,4,3,3
"4161",4,3,2,3,1
"4162",2,1,2,2,2
"4163",1,1,2,2,1
"4164",3,1,5,3,3
"4165",3,4,2,3,5
"4166",3,1,1,4,2
"4167",2,2,4,1,3
"4168",4,1,3,1,2
"4169",4,2,2,2,3
"4170",4,1,2,3,5
"4171",2,2,2,4,4
"4172",1,1,1,2,1
"4173",3,3,5,4,5
"4174",1,1,1,1,1
"4175",1,1,1,1,1
"4176",1,1,5,2,1
"4177",3,1,1,1,1
"4178",NA,NA,NA,NA,NA
"4179",NA,NA,NA,NA,NA
"4180",1,1,1,1,1
"4181",NA,NA,NA,NA,NA
"4182",NA,NA,NA,NA,NA
"4183",1,3,1,3,1
"4184",4,NA,NA,4,NA
"4185",1,3,2,3,2
"4186",1,2,2,3,1
"4187",1,1,2,1,1
"4188",NA,NA,NA,NA,NA
"4189",3,2,2,1,2
"4190",1,1,1,1,NA
"4191",NA,NA,NA,NA,NA
"4192",1,2,1,3,2
"4193",NA,NA,NA,NA,NA
"4194",3,1,1,1,3
"4195",1,1,1,5,5
"4196",1,1,1,1,1
"4197",3,2,4,2,1
"4198",2,1,1,1,1
"4199",3,1,5,4,4
"4200",2,5,3,3,2
"4201",NA,NA,NA,NA,NA
"4202",NA,NA,NA,NA,NA
"4203",1,1,1,1,1
"4204",1,4,3,4,1
"4205",NA,NA,NA,NA,NA
"4206",4,1,2,3,4
"4207",NA,NA,NA,NA,NA
"4208",3,1,3,1,5
"4209",4,1,2,1,4
"4210",NA,NA,NA,NA,NA
"4211",3,1,5,5,5
"4212",1,2,3,1,1
"4213",NA,NA,NA,NA,NA
"4214",4,2,3,2,4
"4215",NA,NA,NA,NA,NA
"4216",NA,NA,NA,NA,NA
"4217",2,2,2,1,2
"4218",3,1,3,1,1
"4219",2,1,4,1,5
"4220",2,2,1,1,4
"4221",NA,NA,NA,NA,NA
"4222",1,4,5,1,1
"4223",3,2,5,2,4
"4224",1,1,5,4,1
"4225",3,2,2,2,4
"4226",2,1,1,1,1
"4227",1,1,2,1,4
"4228",3,4,2,3,4
"4229",4,2,4,2,4
"4230",4,1,1,1,4
"4231",3,1,4,2,4
"4232",4,1,5,4,3
"4233",5,2,3,3,5
"4234",3,2,3,4,4
"4235",2,4,4,2,3
"4236",2,2,1,1,3
"4237",3,1,3,2,4
"4238",4,1,3,2,5
"4239",2,1,3,2,1
"4240",3,1,2,3,2
"4241",5,1,2,1,3
"4242",2,2,3,3,3
"4243",3,1,5,1,5
"4244",4,1,4,4,5
"4245",4,1,1,4,5
"4246",4,2,2,1,5
"4247",1,1,2,1,1
"4248",1,4,1,1,1
"4249",1,1,1,1,1
"4250",3,2,2,2,4
"4251",2,1,1,2,3
"4252",1,1,1,1,4
"4253",1,1,4,1,1
"4254",3,2,4,3,4
"4255",1,1,4,1,1
"4256",4,1,3,1,4
"4257",4,3,1,1,5
"4258",1,1,1,4,3
"4259",2,1,2,1,1
"4260",4,3,5,4,5
"4261",2,1,1,1,3
"4262",3,1,1,4,5
"4263",2,1,4,2,2
"4264",2,3,5,1,1
"4265",3,1,4,4,2
"4266",4,1,4,3,3
"4267",1,1,2,1,4
"4268",2,2,1,1,2
"4269",1,1,1,2,2
"4270",2,4,2,3,3
"4271",2,1,4,3,2
"4272",1,1,1,1,2
"4273",1,1,3,4,2
"4274",1,3,4,3,3
"4275",4,4,2,2,1
"4276",3,1,3,3,5
"4277",3,3,3,2,2
"4278",5,2,4,5,5
"4279",4,1,5,2,5
"4280",3,1,2,2,2
"4281",3,1,1,5,2
"4282",2,2,5,4,4
"4283",2,1,5,4,1
"4284",3,1,2,3,1
"4285",NA,NA,NA,NA,NA
"4286",2,1,5,3,3
"4287",4,1,5,4,5
"4288",2,2,1,2,2
"4289",3,1,2,1,4
"4290",2,1,2,1,1
"4291",1,5,4,3,1
"4292",3,1,3,2,4
"4293",1,3,2,1,2
"4294",2,1,2,1,1
"4295",3,3,2,2,3
"4296",3,1,3,3,4
"4297",3,2,3,4,4
"4298",3,1,2,1,3
"4299",4,1,4,4,3
"4300",2,1,2,3,4
"4301",1,1,1,1,2
"4302",1,1,1,1,1
"4303",3,1,4,3,3
"4304",5,4,2,2,4
"4305",3,1,2,3,5
"4306",3,1,5,3,1
"4307",3,1,5,2,3
"4308",1,2,3,5,4
"4309",2,2,3,4,2
"4310",1,1,2,1,1
"4311",4,2,2,1,3
"4312",1,2,2,2,1
"4313",3,2,1,1,4
"4314",3,1,4,4,5
"4315",3,2,4,4,2
"4316",2,1,4,1,2
"4317",NA,NA,NA,NA,NA
"4318",1,2,1,1,3
"4319",1,2,3,1,1
"4320",1,3,2,3,2
"4321",3,1,5,5,3
"4322",2,2,3,2,5
"4323",NA,NA,NA,NA,NA
"4324",1,4,1,3,2
"4325",1,3,2,3,1
"4326",5,5,5,4,1
"4327",3,4,4,3,5
"4328",NA,NA,NA,NA,NA
"4329",1,1,3,1,1
"4330",4,4,2,2,1
"4331",NA,NA,NA,NA,NA
"4332",NA,NA,NA,NA,NA
"4333",NA,NA,NA,NA,NA
"4334",3,1,1,2,1
"4335",1,3,3,2,1
"4336",3,1,4,4,2
"4337",1,4,1,1,2
"4338",NA,NA,NA,NA,NA
"4339",2,3,5,5,1
"4340",NA,NA,NA,NA,NA
"4341",1,1,1,1,1
"4342",3,1,1,1,4
"4343",2,1,1,2,2
"4344",1,1,1,3,3
"4345",2,2,1,2,2
"4346",4,1,2,2,2
"4347",1,1,1,1,1
"4348",5,5,3,4,5
"4349",2,1,5,1,1
"4350",1,1,1,1,1
"4351",NA,NA,NA,NA,NA
"4352",4,4,4,1,4
"4353",NA,NA,NA,NA,NA
"4354",1,1,1,1,1
"4355",1,3,4,2,3
"4356",NA,NA,NA,NA,NA
"4357",1,1,1,1,1
"4358",2,2,2,2,2
"4359",1,1,1,1,1
"4360",3,1,1,1,1
"4361",3,3,1,2,1
"4362",4,1,2,5,4
"4363",3,1,4,3,5
"4364",5,1,1,2,4
"4365",2,2,2,3,2
"4366",1,1,1,1,1
"4367",5,1,2,4,4
"4368",1,1,3,1,1
"4369",2,1,3,1,4
"4370",3,2,2,2,3
"4371",1,1,1,2,2
"4372",NA,NA,NA,NA,NA
"4373",2,1,5,1,2
"4374",3,4,5,1,2
"4375",2,1,1,2,3
"4376",1,2,1,5,4
"4377",2,2,3,5,2
"4378",4,1,2,2,1
"4379",5,1,1,2,4
"4380",2,2,2,2,2
"4381",1,1,1,1,3
"4382",1,1,4,1,1
"4383",1,1,2,1,4
"4384",3,1,NA,3,1
"4385",2,3,3,4,1
"4386",3,1,1,2,5
"4387",5,5,5,4,4
"4388",2,4,2,3,1
"4389",2,1,1,2,2
"4390",1,1,3,1,1
"4391",3,4,5,4,1
"4392",2,3,2,4,1
"4393",1,1,1,1,1
"4394",1,1,2,2,3
"4395",4,4,1,3,1
"4396",1,1,1,1,1
"4397",2,1,1,1,2
"4398",1,2,1,2,1
"4399",3,1,3,3,2
"4400",3,1,1,5,1
"4401",NA,NA,NA,NA,NA
"4402",1,1,1,1,1
"4403",2,1,1,1,2
"4404",3,2,1,3,4
"4405",5,2,4,3,5
"4406",4,4,5,1,1
"4407",NA,NA,NA,NA,NA
"4408",1,3,3,1,1
"4409",3,1,5,1,1
"4410",1,3,1,4,1
"4411",1,1,5,1,1
"4412",2,1,2,2,1
"4413",4,1,1,3,4
"4414",4,1,4,1,5
"4415",2,1,4,1,4
"4416",2,2,2,2,3
"4417",1,1,4,1,1
"4418",3,1,1,1,4
"4419",3,1,1,1,4
"4420",1,1,1,1,1
"4421",2,2,2,2,1
"4422",1,1,2,1,5
"4423",4,1,4,2,1
"4424",NA,NA,NA,NA,NA
"4425",NA,NA,NA,NA,NA
"4426",4,2,2,2,4
"4427",2,1,3,2,1
"4428",3,1,2,2,2
"4429",1,1,1,2,2
"4430",1,1,1,1,1
"4431",3,1,4,4,1
"4432",1,3,3,4,1
"4433",2,3,1,4,2
"4434",2,1,2,4,1
"4435",1,2,5,1,2
"4436",1,1,3,1,4
"4437",3,1,5,2,4
"4438",1,1,2,1,1
"4439",2,1,1,1,5
"4440",5,1,5,3,4
"4441",NA,NA,NA,NA,NA
"4442",4,2,2,2,3
"4443",3,1,2,1,3
"4444",1,1,1,1,1
"4445",1,1,1,1,1
"4446",1,1,1,1,1
"4447",NA,NA,NA,NA,NA
"4448",NA,NA,NA,NA,NA
"4449",NA,NA,NA,NA,NA
"4450",4,1,5,4,4
"4451",NA,NA,NA,NA,NA
"4452",1,1,4,3,1
"4453",3,1,4,NA,NA
"4454",2,1,1,2,3
"4455",NA,NA,NA,NA,NA
"4456",NA,NA,NA,NA,NA
"4457",NA,NA,NA,NA,NA
"4458",3,1,1,3,4
"4459",1,5,2,2,5
"4460",NA,NA,NA,NA,NA
"4461",NA,NA,NA,NA,NA
"4462",1,1,1,1,1
"4463",1,1,1,5,2
"4464",NA,NA,NA,NA,NA
"4465",NA,NA,NA,NA,NA
"4466",2,2,2,4,2
"4467",1,1,1,1,1
"4468",3,2,2,2,4
"4469",3,2,1,1,3
"4470",1,1,1,1,4
"4471",1,1,1,2,2
"4472",1,1,1,1,1
"4473",1,5,1,1,1
"4474",2,4,3,5,4
"4475",1,3,1,1,1
"4476",NA,NA,NA,NA,NA
"4477",1,1,1,1,1
"4478",1,1,1,1,1
"4479",1,1,1,1,1
"4480",1,1,1,1,1
"4481",3,4,4,1,1
"4482",NA,NA,NA,NA,NA
"4483",2,3,1,1,1
"4484",1,2,1,1,1
"4485",1,1,4,1,1
"4486",1,1,1,1,1
"4487",1,1,5,1,1
"4488",NA,NA,NA,NA,NA
"4489",1,2,4,5,1
"4490",3,1,1,1,2
"4491",NA,NA,NA,NA,NA
"4492",3,1,4,5,2
"4493",2,1,5,4,4
"4494",4,1,1,1,4
"4495",3,1,1,1,1
"4496",NA,NA,NA,NA,NA
"4497",3,3,1,2,4
"4498",1,2,2,1,1
"4499",4,1,2,2,4
"4500",2,2,3,1,2
"4501",2,1,2,1,4
"4502",3,3,4,2,1
"4503",1,1,2,2,1
"4504",4,3,1,1,5
"4505",1,1,4,2,2
"4506",2,1,1,1,2
"4507",1,1,2,3,1
"4508",2,1,5,2,4
"4509",2,1,1,4,2
"4510",1,1,5,1,2
"4511",1,1,1,1,1
"4512",4,3,4,4,2
"4513",1,1,1,1,1
"4514",2,1,4,2,1
"4515",1,1,1,1,1
"4516",2,3,4,3,5
"4517",3,1,1,3,2
"4518",5,4,1,1,4
"4519",2,3,4,4,3
"4520",1,2,2,3,4
"4521",3,1,2,2,1
"4522",2,1,1,1,1
"4523",2,1,2,1,3
"4524",1,1,4,3,1
"4525",1,1,5,2,2
"4526",5,5,3,4,4
"4527",2,1,4,2,3
"4528",1,1,4,4,5
"4529",4,1,4,1,3
"4530",4,1,2,2,3
"4531",1,5,2,1,1
"4532",NA,NA,NA,NA,NA
"4533",2,3,5,4,3
"4534",4,4,4,4,5
"4535",2,3,2,1,4
"4536",1,1,1,1,1
"4537",2,2,5,1,1
"4538",1,1,1,1,1
"4539",4,1,1,4,4
"4540",4,1,4,5,2
"4541",4,1,3,1,5
"4542",5,2,4,4,4
"4543",2,1,1,1,1
"4544",4,1,2,1,1
"4545",5,1,4,4,3
"4546",4,4,NA,2,1
"4547",2,2,1,1,1
"4548",1,3,5,3,1
"4549",4,4,4,2,5
"4550",1,2,1,1,1
"4551",3,3,4,1,4
"4552",1,2,1,1,1
"4553",3,1,3,1,3
"4554",3,2,1,5,4
"4555",1,3,3,2,4
"4556",1,1,1,1,1
"4557",4,NA,2,4,5
"4558",NA,NA,NA,NA,NA
"4559",5,1,1,1,1
"4560",2,1,4,2,3
"4561",2,2,1,1,5
"4562",2,1,2,3,5
"4563",1,2,1,1,3
"4564",2,2,2,2,2
"4565",2,2,4,2,4
"4566",3,1,1,1,3
"4567",2,2,5,2,2
"4568",1,1,1,1,1
"4569",2,1,3,2,1
"4570",4,1,2,2,5
"4571",3,1,1,4,4
"4572",1,1,5,2,2
"4573",4,1,5,1,1
"4574",1,1,1,1,1
"4575",3,1,1,5,3
"4576",1,2,1,1,1
"4577",2,1,4,1,2
"4578",1,2,4,5,1
"4579",2,1,3,2,3
"4580",1,1,3,5,4
"4581",2,4,5,4,4
"4582",1,1,3,1,1
"4583",2,2,2,1,1
"4584",3,1,2,1,1
"4585",3,3,1,4,4
"4586",1,1,2,2,3
"4587",1,3,2,1,1
"4588",4,1,1,1,2
"4589",2,1,2,3,2
"4590",1,1,5,2,1
"4591",1,1,1,1,1
"4592",5,1,3,2,5
"4593",2,1,5,5,1
"4594",NA,NA,NA,NA,NA
"4595",NA,NA,NA,NA,NA
"4596",NA,NA,NA,NA,NA
"4597",NA,NA,NA,NA,NA
"4598",NA,NA,NA,NA,NA
"4599",NA,NA,NA,NA,NA
"4600",NA,NA,NA,NA,NA
"4601",NA,NA,NA,NA,NA
"4602",NA,NA,NA,NA,NA
"4603",NA,NA,NA,NA,NA
"4604",NA,NA,NA,NA,NA
"4605",2,2,2,2,1
"4606",2,2,1,1,1
"4607",2,2,5,2,5
"4608",3,2,5,4,5
"4609",1,1,1,2,3
"4610",1,1,3,3,4
"4611",5,5,2,3,5
"4612",1,1,1,1,4
"4613",4,3,5,2,5
"4614",3,2,3,2,4
"4615",1,1,1,1,1
"4616",3,3,5,4,3
"4617",3,2,4,2,5
"4618",2,4,5,2,3
"4619",1,1,1,1,1
"4620",3,3,5,3,5
"4621",1,1,3,5,2
"4622",2,1,4,2,1
"4623",4,3,3,2,4
"4624",3,1,5,2,5
"4625",4,2,5,2,4
"4626",3,3,1,1,4
"4627",4,2,5,3,5
"4628",1,1,5,2,3
"4629",1,1,1,1,5
"4630",4,1,1,1,4
"4631",2,1,4,1,1
"4632",1,1,4,2,2
"4633",4,1,2,4,4
"4634",1,1,1,1,1
"4635",1,1,1,1,1
"4636",3,1,2,2,2
"4637",3,4,2,2,4
"4638",1,1,1,1,3
"4639",4,1,3,1,3
"4640",2,1,1,1,3
"4641",2,1,2,1,1
"4642",1,1,1,1,1
"4643",4,3,4,4,5
"4644",2,1,2,5,1
"4645",2,1,4,3,2
"4646",NA,4,1,1,3
"4647",2,1,2,5,2
"4648",1,1,1,1,1
"4649",1,1,1,1,1
"4650",1,1,1,3,1
"4651",1,1,5,4,4
"4652",4,1,1,1,4
"4653",4,1,2,5,3
"4654",3,2,2,3,3
"4655",NA,NA,NA,NA,NA
"4656",3,1,1,2,3
"4657",1,2,5,2,3
"4658",3,3,3,3,5
"4659",1,1,1,1,1
"4660",2,3,3,5,1
"4661",NA,NA,NA,NA,NA
"4662",2,2,1,1,2
"4663",4,2,3,NA,5
"4664",4,1,1,1,3
"4665",1,1,1,2,1
"4666",3,1,3,1,2
"4667",NA,NA,NA,NA,NA
"4668",2,1,1,NA,1
"4669",2,1,3,3,2
"4670",4,1,1,2,NA
"4671",2,3,1,4,5
"4672",1,5,5,4,2
"4673",NA,NA,NA,NA,NA
"4674",2,1,2,1,3
"4675",2,1,1,1,1
"4676",1,1,1,1,1
"4677",1,1,1,2,3
"4678",4,1,1,2,3
"4679",4,4,4,4,4
"4680",3,1,1,2,2
"4681",3,3,2,4,5
"4682",2,2,1,3,4
"4683",4,1,2,1,4
"4684",1,1,1,1,1
"4685",1,4,5,1,1
"4686",4,1,2,3,5
"4687",3,1,2,1,1
"4688",3,1,1,1,4
"4689",2,2,2,2,3
"4690",4,1,5,3,1
"4691",1,4,4,1,1
"4692",5,3,2,5,5
"4693",5,1,1,1,5
"4694",2,1,1,1,3
"4695",1,NA,3,5,2
"4696",1,1,3,2,3
"4697",1,4,2,3,1
"4698",2,1,2,5,3
"4699",5,1,1,1,1
"4700",1,1,1,1,3
"4701",3,1,2,1,1
"4702",3,2,3,5,3
"4703",3,1,2,2,4
"4704",4,1,1,4,4
"4705",1,1,1,1,4
"4706",2,1,1,1,1
"4707",4,4,1,5,1
"4708",NA,NA,NA,NA,NA
"4709",1,1,1,1,1
"4710",NA,NA,NA,NA,NA
"4711",4,2,4,3,2
"4712",1,1,1,1,3
"4713",2,1,2,1,2
"4714",5,1,3,2,4
"4715",1,1,2,2,3
"4716",2,1,2,1,2
"4717",4,2,1,4,2
"4718",4,2,4,4,1
"4719",3,2,5,4,4
"4720",4,2,2,3,5
"4721",5,2,5,2,1
"4722",4,1,3,4,3
"4723",3,3,1,1,1
"4724",2,2,5,2,2
"4725",2,1,5,3,1
"4726",4,2,5,5,5
"4727",NA,NA,NA,NA,NA
"4728",NA,NA,NA,NA,NA
"4729",3,1,3,1,3
"4730",4,1,1,2,3
"4731",NA,NA,NA,NA,NA
"4732",1,1,5,4,3
"4733",4,1,4,2,3
"4734",3,1,3,1,1
"4735",NA,NA,NA,NA,NA
"4736",4,1,2,1,4
"4737",1,1,2,3,3
"4738",4,1,3,1,5
"4739",1,3,5,1,2
"4740",1,1,3,3,1
"4741",1,1,1,4,1
"4742",1,1,5,1,5
"4743",3,4,3,3,5
"4744",1,1,4,4,4
"4745",2,1,4,1,3
"4746",1,1,3,2,3
"4747",1,2,5,3,5
"4748",4,4,5,3,5
"4749",1,2,1,2,1
"4750",5,2,4,2,5
"4751",4,1,4,2,5
"4752",1,2,4,1,2
"4753",2,1,4,1,3
"4754",2,4,4,1,2
"4755",1,1,5,1,4
"4756",3,1,1,3,1
"4757",4,2,2,3,3
"4758",3,3,4,3,2
"4759",3,2,3,2,3
"4760",3,1,3,1,2
"4761",2,1,5,1,4
"4762",1,2,2,3,3
"4763",3,2,2,3,5
"4764",3,1,5,1,5
"4765",2,1,2,1,3
"4766",1,1,2,1,1
"4767",2,3,2,4,3
"4768",1,1,1,1,1
"4769",4,1,1,1,5
"4770",1,1,2,1,3
"4771",1,1,1,1,4
"4772",1,1,1,3,1
"4773",3,1,3,3,4
"4774",3,1,2,2,4
"4775",1,1,3,1,3
"4776",1,1,2,2,1
"4777",1,2,3,2,1
"4778",1,1,1,1,2
"4779",4,1,4,3,2
"4780",4,4,NA,2,4
"4781",4,1,1,1,5
"4782",3,3,1,1,2
"4783",1,1,1,1,5
"4784",1,4,5,4,3
"4785",1,1,2,3,3
"4786",3,1,4,1,5
"4787",4,4,5,3,3
"4788",1,1,4,3,1
"4789",3,1,4,1,1
"4790",3,1,2,2,3
